Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 45 (tipo_generico -> ID LT tipo GT .)
    COMMA           reduce using rule 45 (tipo_generico -> ID LT tipo GT .)
    RPAREN          reduce using rule 45 (tipo_generico -> ID LT tipo GT .)
    LBRACE          reduce using rule 45 (tipo_generico -> ID LT tipo GT .)


state 278

    (46) tipo_generico -> ID LT tipo COMMA . tipo GT
    (36) tipo -> . tipo_primitivo
    (37) tipo -> . tipo_compuesto
    (38) tipo -> . tipo_array
    (39) tipo -> . tipo_generico
    (40) tipo_primitivo -> . STRING_TYPE
    (41) tipo_primitivo -> . NUMBER_TYPE
    (42) tipo_primitivo -> . BOOLEAN
    (47) tipo_compuesto -> . ID
    (43) tipo_array -> . tipo_primitivo LBRACKET RBRACKET
    (44) tipo_array -> . ID LBRACKET RBRACKET
    (45) tipo_generico -> . ID LT tipo GT
    (46) tipo_generico -> . ID LT tipo COMMA tipo GT

    STRING_TYPE     shift and go to state 126
    NUMBER_TYPE     shift and go to state 127
    BOOLEAN         shift and go to state 128
    ID              shift and go to state 137

    tipo                           shift and go to state 304
    tipo_primitivo                 shift and go to state 124
    tipo_compuesto                 shift and go to state 125
    tipo_array                     shift and go to state 139
    tipo_generico                  shift and go to state 140

state 279

    (22) asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .

    LET             reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    LBRACE          reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON .)


state 280

    (30) declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .

    LET             reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    LBRACE          reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 30 (declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON .)


state 281

    (31) declaracion_map_set -> LET ID COLON tipo_generico ASSIGN NEW ID . LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> LET ID COLON tipo_generico ASSIGN NEW ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 305


state 282

    (59) lista_argumentos -> expresion COMMA lista_argumentos .

    RPAREN          reduce using rule 59 (lista_argumentos -> expresion COMMA lista_argumentos .)


state 283

    (61) lista_argumentos -> string_con_variables COMMA lista_argumentos .

    RPAREN          reduce using rule 61 (lista_argumentos -> string_con_variables COMMA lista_argumentos .)


state 284

    (65) string_con_variables -> LBRACE ID RBRACE .

    COMMA           reduce using rule 65 (string_con_variables -> LBRACE ID RBRACE .)
    RPAREN          reduce using rule 65 (string_con_variables -> LBRACE ID RBRACE .)


state 285

    (26) declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .

    LET             reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    LBRACE          reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 26 (declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON .)


state 286

    (68) sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .

    LET             reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    ID              reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    CONST           reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    IF              reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    WHILE           reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    FOR             reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    FUNCTION        reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    CLASS           reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    RETURN          reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    LBRACE          reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    $end            reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    RBRACE          reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)
    ELSE            reduce using rule 68 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable .)


state 287

    (22) asignacion -> LET ID COLON . tipo ASSIGN expresion SEMICOLON
    (36) tipo -> . tipo_primitivo
    (37) tipo -> . tipo_compuesto
    (38) tipo -> . tipo_array
    (39) tipo -> . tipo_generico
    (40) tipo_primitivo -> . STRING_TYPE
    (41) tipo_primitivo -> . NUMBER_TYPE
    (42) tipo_primitivo -> . BOOLEAN
    (47) tipo_compuesto -> . ID
    (43) tipo_array -> . tipo_primitivo LBRACKET RBRACKET
    (44) tipo_array -> . ID LBRACKET RBRACKET
    (45) tipo_generico -> . ID LT tipo GT
    (46) tipo_generico -> . ID LT tipo COMMA tipo GT

    STRING_TYPE     shift and go to state 126
    NUMBER_TYPE     shift and go to state 127
    BOOLEAN         shift and go to state 128
    ID              shift and go to state 137

    tipo                           shift and go to state 306
    tipo_primitivo                 shift and go to state 124
    tipo_compuesto                 shift and go to state 125
    tipo_array                     shift and go to state 139
    tipo_generico                  shift and go to state 140

state 288

    (80) sentencia_for -> FOR LPAREN LET . ID OF expresion RPAREN bloque
    (81) inicializacion -> LET . ID ASSIGN expresion
    (85) declaracion_simple -> LET . ID COLON tipo

    ID              shift and go to state 307


state 289

    (79) sentencia_for -> FOR LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento . RPAREN bloque

    RPAREN          shift and go to state 308


state 290

    (88) incremento -> ID . INC
    (89) incremento -> ID . DEC
    (90) incremento -> ID . ASSIGN expresion

    INC             shift and go to state 309
    DEC             shift and go to state 310
    ASSIGN          shift and go to state 311


state 291

    (91) incremento -> empty .

    RPAREN          reduce using rule 91 (incremento -> empty .)


state 292

    (80) sentencia_for -> FOR LPAREN LET ID OF expresion RPAREN . bloque
    (93) sentencia_for_in -> FOR LPAREN LET ID OF expresion RPAREN . bloque
    (94) bloque -> . LBRACE cuerpo RBRACE
    (95) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 312

state 293

    (92) sentencia_for_in -> FOR LPAREN LET ID IN expresion RPAREN . bloque
    (94) bloque -> . LBRACE cuerpo RBRACE
    (95) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 313

state 294

    (135) funcion -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 314


state 295

    (136) funcion -> FUNCTION ID LPAREN parametros RPAREN COLON tipo . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 315


state 296

    (137) funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .

    LET             reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    ID              reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    LBRACE          reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 137 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE .)


state 297

    (138) funcion -> FUNCTION ID LPAREN RPAREN COLON tipo LBRACE . cuerpo RBRACE
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . empty
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion
    (7) sentencia -> . impresion
    (8) sentencia -> . input_teclado
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_for
    (12) sentencia -> . sentencia_for_in
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) sentencia -> . sentencia_return
    (16) sentencia -> . llamada_funcion_stmt
    (17) sentencia -> . bloque
    (158) empty -> .
    (21) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (22) asignacion -> . LET ID COLON tipo ASSIGN expresion SEMICOLON
    (23) asignacion -> . ID ASSIGN expresion SEMICOLON
    (24) asignacion -> . acceso_variable ASSIGN expresion SEMICOLON
    (25) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (26) declaracion -> . CONST ID COLON tipo ASSIGN expresion SEMICOLON
    (27) declaracion -> . LET ID COLON tipo SEMICOLON
    (28) declaracion -> . declaracion_array
    (29) declaracion -> . declaracion_map_set
    (56) impresion -> . console_log SEMICOLON
    (66) input_teclado -> . LET ID ASSIGN llamada_funcion SEMICOLON
    (67) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable
    (68) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable
    (78) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (79) sentencia_for -> . FOR LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
    (80) sentencia_for -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (92) sentencia_for_in -> . FOR LPAREN LET ID IN expresion RPAREN bloque
    (93) sentencia_for_in -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (135) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> . FUNCTION ID LPAREN RPAREN COLON tipo LBRACE cuerpo RBRACE
    (143) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE
    (18) sentencia_return -> . RETURN expresion SEMICOLON
    (19) sentencia_return -> . RETURN SEMICOLON
    (20) llamada_funcion_stmt -> . llamada_funcion SEMICOLON
    (94) bloque -> . LBRACE cuerpo RBRACE
    (95) bloque -> . LBRACE RBRACE
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID
    (30) declaracion_array -> . LET ID COLON tipo_array ASSIGN expresion SEMICOLON
    (31) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
